uniprot_id,total_residues,nes_residues,exposed_in_nes,helix_in_nes,both_in_nes,percent_exposed_in_nes,percent_helix_in_nes,percent_both_in_nes,control_residues,exposed_in_control,helix_in_control,both_in_control,percent_exposed_in_control,percent_helix_in_control,percent_both_in_control
O00221,500,16,16,0,0,100.0,0.0,0.0,28,28,0,0,100.0,0.0,0.0
O00255,615,39,12,26,3,30.76923076923077,66.66666666666667,7.6923076923076925,86,52,31,16,60.46511627906977,36.04651162790697,18.6046511627907
O00311,574,31,14,19,8,45.16129032258065,61.29032258064516,25.806451612903224,29,24,16,14,82.75862068965517,55.172413793103445,48.275862068965516
O08560,929,16,5,12,2,31.25,75.0,12.5,15,7,2,1,46.666666666666664,13.333333333333334,6.666666666666667
O14746,1132,17,7,16,7,41.1764705882353,94.11764705882354,41.1764705882353,16,8,7,2,50.0,43.75,12.5
O15350,636,16,16,14,14,100.0,87.5,87.5,15,13,15,13,86.66666666666667,100.0,86.66666666666667
O15360,1455,96,47,67,29,48.958333333333336,69.79166666666667,30.208333333333332,120,53,88,36,44.166666666666664,73.33333333333333,30.0
O15392,142,29,26,20,18,89.65517241379311,68.96551724137932,62.06896551724138,28,16,9,5,57.142857142857146,32.142857142857146,17.857142857142858
O15457,936,38,12,27,10,31.57894736842105,71.05263157894737,26.31578947368421,42,26,26,11,61.904761904761905,61.904761904761905,26.19047619047619
O35973,1291,16,10,13,7,62.5,81.25,43.75,15,14,0,0,93.33333333333333,0.0,0.0
O43196,834,16,14,10,9,87.5,62.5,56.25,15,12,2,1,80.0,13.333333333333334,6.666666666666667
O43524,673,34,34,3,3,100.0,8.823529411764707,8.823529411764707,62,60,3,2,96.7741935483871,4.838709677419355,3.225806451612903
O43707,911,27,8,23,5,29.62962962962963,85.18518518518519,18.51851851851852,31,22,16,10,70.96774193548387,51.61290322580645,32.25806451612903
O54943,1257,16,10,13,7,62.5,81.25,43.75,15,14,1,1,93.33333333333333,6.666666666666667,6.666666666666667
O54992,473,18,14,7,4,77.77777777777777,38.888888888888886,22.22222222222222,28,22,9,5,78.57142857142857,32.142857142857146,17.857142857142858
O60716,968,16,16,0,0,100.0,0.0,0.0,15,7,9,3,46.666666666666664,60.0,20.0
O70343,797,14,14,3,3,100.0,21.428571428571427,21.428571428571427,13,13,9,9,100.0,69.23076923076923,69.23076923076923
O94916,1531,17,17,0,0,100.0,0.0,0.0,16,16,0,0,100.0,0.0,0.0
O95149,360,17,16,10,9,94.11764705882354,58.8235294117647,52.94117647058823,16,11,4,2,68.75,25.0,12.5
O96013,591,36,21,24,16,58.333333333333336,66.66666666666667,44.44444444444444,43,30,10,5,69.76744186046511,23.25581395348837,11.627906976744185
O96018,575,18,18,7,7,100.0,38.888888888888886,38.888888888888886,30,24,8,5,80.0,26.666666666666668,16.666666666666668
P04637,393,17,17,17,17,100.0,100.0,100.0,16,16,0,0,100.0,0.0,0.0
P04807,486,30,12,27,10,40.0,90.0,33.333333333333336,28,11,0,0,39.285714285714285,0.0,0.0
P06748,294,36,17,0,0,47.22222222222222,0.0,0.0,39,36,0,0,92.3076923076923,0.0,0.0
P10688,756,16,6,10,4,37.5,62.5,25.0,15,10,3,2,66.66666666666667,20.0,13.333333333333334
P11388,1531,33,16,24,8,48.484848484848484,72.72727272727273,24.242424242424242,46,18,24,6,39.130434782608695,52.17391304347826,13.043478260869565
P11484,613,16,10,13,7,62.5,81.25,43.75,15,7,9,3,46.666666666666664,60.0,20.0
P12004,261,14,4,9,2,28.571428571428573,64.28571428571429,14.285714285714286,13,13,0,0,100.0,0.0,0.0
P13350,397,16,15,12,12,93.75,75.0,75.0,15,15,0,0,100.0,0.0,0.0
P14373,513,16,14,16,14,87.5,100.0,87.5,15,6,2,1,40.0,13.333333333333334,6.666666666666667
P14635,433,21,18,12,12,85.71428571428571,57.142857142857146,57.142857142857146,28,14,13,5,50.0,46.42857142857143,17.857142857142858
P15336,505,25,25,25,25,100.0,100.0,100.0,29,25,16,16,86.20689655172414,55.172413793103445,55.172413793103445
P20067,168,16,14,16,14,87.5,100.0,87.5,15,9,12,7,60.0,80.0,46.666666666666664
P24279,971,17,17,10,10,100.0,58.8235294117647,58.8235294117647,16,10,7,3,62.5,43.75,18.75
P24346,697,16,16,0,0,100.0,0.0,0.0,15,4,2,0,26.666666666666668,13.333333333333334,0.0
P24385,295,14,10,3,2,71.42857142857143,21.428571428571427,14.285714285714286,15,15,4,4,100.0,26.666666666666668,26.666666666666668
P25963,317,37,29,22,17,78.37837837837837,59.45945945945946,45.945945945945944,43,28,21,10,65.11627906976744,48.83720930232558,23.25581395348837
P28289,359,16,11,12,7,68.75,75.0,43.75,15,8,0,0,53.333333333333336,0.0,0.0
P29067,410,16,12,3,3,75.0,18.75,18.75,15,6,0,0,40.0,0.0,0.0
P30309,550,34,34,15,15,100.0,44.11764705882353,44.11764705882353,42,31,5,3,73.80952380952381,11.904761904761905,7.142857142857143
P30740,379,16,7,7,2,43.75,43.75,12.5,15,8,5,3,53.333333333333336,33.333333333333336,20.0
P31749,480,14,2,3,1,14.285714285714286,21.428571428571427,7.142857142857143,13,9,0,0,69.23076923076923,0.0,0.0
P33981,857,16,9,12,5,56.25,75.0,31.25,15,8,0,0,53.333333333333336,0.0,0.0
P34078,463,14,14,6,6,100.0,42.857142857142854,42.857142857142854,13,13,3,3,100.0,23.076923076923077,23.076923076923077
